,ID,Data,Produto,Categoria,Quantidade,Preço
155,155,2023-01-02,Bread roll,bread,8.0,1.5
43,43,2023-01-03,Pie slice,slice,10.0,4.0
111,111,2023-01-03,Pie slice,slice,4.0,4.0
5,5,2023-01-08,Veggie sandwich,sandwich,3.0,2.8
193,193,2023-01-13,Veggie sandwich,sandwich,1.0,2.8
1,1,2023-01-17,Bread loaf,bread,5.0,4.5
67,67,2023-01-17,Bread roll,bread,3.0,1.5
185,185,2023-01-17,Bread roll,bread,8.0,1.5
12,12,2023-01-18,Veggie sandwich,sandwich,2.0,2.8
154,154,2023-01-19,Mints,ready-made,3.0,1.0
66,66,2023-01-19,Chocolate bar,ready-made,3.0,2.0
114,114,2023-01-23,Bread roll,bread,3.0,1.5
19,19,2023-01-23,Chicken sandwich,sandwich,6.0,3.0
41,41,2023-01-23,Bread roll,bread,4.0,1.5
159,159,2023-01-26,Veggie sandwich,sandwich,10.0,2.8
134,134,2023-02-02,Chicken sandwich,sandwich,3.0,3.0
57,57,2023-02-03,Chocolate bar,ready-made,8.0,2.0
158,158,2023-02-03,Pie slice,slice,8.0,4.0
72,72,2023-02-06,Chicken sandwich,sandwich,4.0,3.0
16,16,2023-02-08,Pie slice,slice,2.0,4.0
118,118,2023-02-10,Chocolate bar,ready-made,2.0,2.0
74,74,2023-02-11,Cake slice,slice,2.0,3.5
199,199,2023-02-15,Bread loaf,bread,2.0,4.5
161,161,2023-02-17,Veggie sandwich,sandwich,6.0,2.8
82,82,2023-02-19,Mints,ready-made,6.0,1.0
152,152,2023-02-20,Cake slice,slice,8.0,3.5
163,163,2023-02-25,Mints,ready-made,1.0,1.0
81,81,2023-02-27,Cake slice,slice,7.0,3.5
194,194,2023-03-01,Veggie sandwich,sandwich,5.0,2.8
97,97,2023-03-03,Mints,ready-made,2.0,1.0
45,45,2023-03-10,Bread roll,bread,7.0,1.5
35,35,2023-03-10,Veggie sandwich,sandwich,6.0,2.8
140,140,2023-03-11,Cake slice,slice,1.0,3.5
167,167,2023-03-13,Cake slice,slice,1.0,3.5
21,21,2023-03-13,Pie slice,slice,5.0,4.0
93,93,2023-03-15,Pie slice,slice,9.0,4.0
75,75,2023-03-18,Veggie sandwich,sandwich,3.0,2.8
80,80,2023-03-18,Mints,ready-made,3.0,1.0
162,162,2023-03-19,Cake slice,slice,1.0,3.5
181,181,2023-03-20,Cake slice,slice,10.0,3.5
62,62,2023-03-22,Cake slice,slice,6.0,3.5
123,123,2023-03-23,Chocolate bar,ready-made,10.0,2.0
11,11,2023-03-24,Pie slice,slice,5.0,4.0
101,101,2023-03-26,Pie slice,slice,10.0,4.0
149,149,2023-03-26,Mints,ready-made,3.0,1.0
84,84,2023-03-27,Cake slice,slice,10.0,3.5
135,135,2023-03-27,Bread loaf,bread,9.0,4.5
104,104,2023-03-31,Bread roll,bread,7.0,1.5
30,30,2023-03-31,Veggie sandwich,sandwich,7.0,2.8
105,105,2023-04-01,Veggie sandwich,sandwich,3.0,2.8
96,96,2023-04-02,Pie slice,slice,2.0,4.0
85,85,2023-04-08,Chocolate bar,ready-made,3.0,2.0
46,46,2023-04-10,Pie slice,slice,6.0,4.0
187,187,2023-04-11,Veggie sandwich,sandwich,7.0,2.8
6,6,2023-04-16,Bread loaf,bread,10.0,4.5
